"", "Provincia","Estadillo","Sp","RGR","B_IFN2","B_IFN3","BP","AB3_Mgha_perc","geometry1","geometry2"
"1","Almeria","0795","Pinus sylvestris",43.2012279341387,49.2987663603882,84.690091184118,2.94927706864415,100,c(-2.93272658856649, 37.1365896776101)
"2","Almeria","0796","Quercus ilex",9.45756958672754,4.90163154960271,5.49071758177035,0.0490905026806363,100,c(-2.92190678713724, 37.1363576879324)
"3","Almeria","0797","Pinus pinaster",73.2142918974528,11.7382076559727,28.1638966069127,1.36880741257833,100,c(-2.91047880921959, 37.1363405942291)
"4","Almeria","0798","Quercus ilex",24.0220659677993,46.6617277585678,59.2589640724101,1.04976969282019,100,c(-2.89928730371046, 37.1363045715126)
"5","Almeria","0799","Pinus nigra",114.240115640639,5.99593792647534,23.4448100366466,1.45407267584761,100,c(-2.88829864712922, 37.136150498692)
"6","Almeria","0803","Quercus ilex",19.0816530428807,48.1535284138548,59.866228867791,0.97605837116135,100,c(-2.93328644560066, 37.1272963258907)
"7","Almeria","0805","Pinus pinaster",66.3195222566596,14.1933047103996,31.8682701075427,1.47291378309526,85.2877186790547,c(-2.91071463539723, 37.1272814749975)
"8","Almeria","0806","Quercus ilex",64.1177203461406,2.31106539677579,4.98843020995864,0.223113734431905,100,c(-2.8879964934428, 37.1272621883263)
"9","Almeria","0809","Pinus pinaster",74.0769533568515,2.25648496916811,5.48892112281738,0.269369679470772,100,c(-2.89940075147684, 37.1186457878246)
"10","Almeria","0810","Pinus sylvestris",53.343280777493,41.9120868240598,82.2083490619606,3.3580218531584,100,c(-2.88800987985793, 37.1181758489713)
"11","Almeria","0811","Pinus sylvestris",94.7472833147786,10.35445851114,32.2037833521806,1.82077707008672,100,c(-2.85384605957257, 37.1184902119183)
"12","Almeria","0812","Pinus sylvestris",61.9804807000487,26.505788801774,55.9766808806607,2.45590767324056,100,c(-3.02335432743837, 37.1092302124594)
"13","Almeria","0814","Quercus ilex",11.2739290067723,84.3814497615743,90.5840260939198,0.516881361028793,100,c(-2.85413329833839, 37.1095844886044)
"14","Almeria","0822","Pinus nigra",57.390361770885,74.5322261428245,147.809281791214,6.10642130403242,100,c(-2.9667600252172, 37.0918753715975)
"15","Almeria","0823","Pinus sylvestris",48.3311220117145,62.3943227841346,115.771323966878,4.44808343189529,59.6522235223157,c(-2.9549336933984, 37.0917452670886)
"16","Almeria","0824","Pinus sylvestris",45.7533059758581,27.676587715251,46.3155314010352,1.55324530714869,100,c(-2.94330974002691, 37.0918935231019)
"17","Almeria","0832","Pinus sylvestris",53.5093184869493,38.9275392123138,75.2311426546113,3.02530028685813,100,c(-2.98948021892525, 37.0822162368738)
"18","Almeria","0834","Pinus nigra",85.0081473372509,10.6831137899646,31.5893606587235,1.74218723906324,100,c(-2.96694408623466, 37.0826177405775)
"19","Almeria","0839","Pinus sylvestris",44.5224952445583,61.8230816580701,106.821737331934,3.74988797282198,100,c(-2.89875034256777, 37.0829667442307)
"20","Almeria","0840","Pinus sylvestris",90.8785775039579,17.5630598887785,51.0296609203319,2.78888341929612,100,c(-2.88783627327289, 37.0832363680737)
"21","Almeria","0842","Pinus sylvestris",25.8984200173469,125.708734024984,171.78847818559,3.83997868005047,100,c(-2.86560539487627, 37.0823388736932)
"22","Almeria","0844","Pinus sylvestris",56.4083327760391,10.5067543779473,21.0869262405906,0.881680988553611,100,c(-3.01167725663455, 37.073165759932)
"23","Almeria","0845","Pinus sylvestris",50.3258739168563,16.1382702735963,29.936725512119,1.14987126987689,100,c(-3.00046124202948, 37.0734367633785)
"24","Almeria","0847","Pinus sylvestris",116.112947122419,6.11935032863515,25.6328654764723,1.62612626231976,100,c(-2.97755662799102, 37.0734706982421)
"25","Almeria","0848","Pinus nigra",52.0563679894423,17.5308001603224,33.5412451653059,1.33420375041529,100,c(-2.96722927994632, 37.0735223804764)
"26","Almeria","0856","Pinus sylvestris",51.8221643774136,55.0951964990421,100.561319257376,3.78884356319453,100,c(-2.85413452799754, 37.0737166615486)
"27","Almeria","0859","Pinus sylvestris",61.5094771429787,41.5931184496275,87.9983282533679,3.86710081697836,100,c(-2.9776154521408, 37.0647087860911)
"28","Almeria","0862","Pinus sylvestris",40.3453988571944,58.8613049090887,96.8179930915465,3.16305734853815,100,c(-2.92185696527051, 37.0643155723267)
"29","Almeria","0863","Pinus sylvestris",41.4641028164354,30.8707154434092,51.2091607194309,1.69487043966848,100,c(-2.91013613792227, 37.064262200593)
"30","Almeria","0864","Pinus sylvestris",33.6557598723897,25.5778110868579,39.0747327925505,1.12474347547438,100,c(-2.89915736766459, 37.0644787337547)
"31","Almeria","0866","Pinus sylvestris",25.7441580732941,93.6600652024309,125.635581533656,2.66462636093543,100,c(-2.86547878907291, 37.0648419528467)
"32","Almeria","0867","Pinus sylvestris",45.2462620576971,30.5121113289517,52.9240781372367,1.86766390069041,100,c(-2.85478132647981, 37.0649014539377)
"33","Almeria","0869","Pinus sylvestris",52.4728481288238,59.5509611869536,113.44642749276,4.49128885881721,95.6143994319991,c(-2.97778678175928, 37.0557846238539)
"34","Almeria","0872","Pinus nigra",23.1331019491727,39.8700148035178,53.2207182683808,1.11255862207192,100,c(-2.92164031249307, 37.0562295703405)
"35","Almeria","0873","Pinus sylvestris",20.8319032574551,63.1515560052847,81.6314697034887,1.53999280818366,80.7648649733449,c(-2.91036049557522, 37.0552209916066)
"36","Almeria","0874","Quercus ilex",5.55515576970555,5.30540201329251,5.67112447682944,0.0304768719614109,100,c(-2.8988312371088, 37.055950895932)
"37","Almeria","0877","Pinus sylvestris",29.6766278007706,29.1889707607299,41.5302885361474,1.02844314795146,100,c(-2.8546290762251, 37.0562655398144)
"38","Almeria","0878","Pinus sylvestris",20.4545039593954,104.940559642455,137.998934092116,2.75486453747173,100,c(-2.9780820916129, 37.0457607190704)
"39","Almeria","0879","Pinus sylvestris",52.477294860898,6.86463408853642,13.0928132957951,0.519014933938224,57.9147634156229,c(-2.96664508534399, 37.0460104570877)
"40","Almeria","0880","Pinus nigra",32.3827626879088,102.310960550752,150.360617024037,4.00413803944041,100,c(-2.95488197860754, 37.0460876962153)
"41","Almeria","0881","Pinus nigra",29.9875153669706,68.8102146423573,99.7905959273021,2.58169844041206,87.9950396954454,c(-2.93271635068712, 37.0463386129995)
"42","Almeria","0882","Pinus sylvestris",25.2325300400947,30.2272694119805,41.0453601407811,0.901507560733389,100,c(-2.9211898201503, 37.0459348846722)
"43","Almeria","0883","Pinus sylvestris",18.3810224351844,84.0812946685076,105.221857916783,1.76171360402297,100,c(-2.91008986703191, 37.0462785522037)
"44","Almeria","0885","Pinus pinaster",37.3853689330604,87.0304030536862,137.966102946336,4.24464165772082,97.6655096983435,c(-2.97789347324449, 37.0369356191669)
"45","Almeria","0886","Quercus ilex",1.74856358803114,14.4000524688275,14.7053976476092,0.0254454315651442,100,c(-2.9666378196653, 37.036914959553)
"46","Almeria","0887","Pinus nigra",26.5037421623182,76.5732491318018,105.12052379312,2.37893955510983,91.0694147682776,c(-2.93281426881214, 37.037315289776)
"47","Almeria","0888","Quercus ilex",45.7655220264999,9.35069744723205,15.843897900034,0.541100037733496,100,c(-2.92132238848992, 37.0373442837684)
"48","Almeria","0889","Pinus sylvestris",11.7523996432939,39.8332707680651,45.7169531982764,0.490306869184272,77.9717572482075,c(-2.91047134111247, 37.0374537793398)
"49","Almeria","0890","Pinus halepensis",60.7989461066699,10.6958946193193,23.7096529095139,1.08447985751621,44.2185482680113,c(-2.88798256104137, 37.0373174930044)
"50","Almeria","0891","Pinus nigra",68.83863497285,11.0305098476179,26.0941305568115,1.25530172576614,100,c(-2.8765466049129, 37.0375224905248)
"51","Almeria","0894","Quercus ilex",117.590116381897,4.09163743038196,16.7772975504054,1.05713834333529,100,c(-2.92190498551199, 37.0284294494377)
"52","Almeria","0896","Pinus nigra",37.0362931206129,35.1707504509406,52.3492583664901,1.4315423262958,79.5387257837124,c(-2.8990704827624, 37.0281598221545)
"53","Almeria","0897","Pinus halepensis",18.6131537904001,70.0500528818076,87.7660571400502,1.47633368818689,100,c(-2.88863660514532, 37.0283397911101)
"54","Almeria","0898","Pinus nigra",45.7928700650471,28.65823439409,48.9121645137666,1.68782750997305,100,c(-2.87643747675095, 37.0285350464029)
"55","Almeria","0903","Pinus nigra",29.3386314226859,24.3534829755597,34.6238527060552,0.855864144207958,100,c(-2.89907060487168, 37.0195691090301)
"56","Almeria","0908","Pinus halepensis",45.089368274056,30.30524433684,50.5234918658013,1.68485396074678,100,c(-2.92180005692946, 37.0101391666715)
"57","Almeria","0910","Pinus halepensis",20.4680359483053,8.4411986468623,10.7826559084183,0.195121438462998,100,c(-2.8882692461301, 37.0104819284225)
"58","Almeria","0911","Pinus halepensis",47.1604037448814,3.55983805516645,6.26763355847726,0.225649625275901,100,c(-2.87759129517743, 37.0101468772579)
"59","Almeria","0922","Pinus halepensis",50.8777619270744,15.2581344020001,28.9673297960308,1.14243294950256,100,c(-2.77459735523617, 37.1271909585541)
"60","Almeria","0923","Quercus ilex",44.2110535034446,15.397057615166,26.9248496895027,0.960649339528054,81.1576540939311,c(-2.84189167750886, 37.1185019154155)
"61","Almeria","0924","Pinus halepensis",37.4009841634542,3.12364486780118,4.8930330008969,0.14744901109131,57.4653348906771,c(-2.83105206272681, 37.1183427367902)
"62","Almeria","0925","Pinus pinaster",128.962047974462,1.48256678820362,6.96793894723092,0.457114346585608,100,c(-2.76330027068584, 37.1181366906434)
"63","Almeria","0928","Pinus nigra",14.3806304013193,55.5591346588017,66.8023531970283,0.936934878185549,55.3500002627523,c(-2.83116280916616, 37.1090221643453)
"64","Almeria","0931","Pinus nigra",22.5892017630785,35.9575591070362,47.0352774288275,0.923143193482615,71.5803002674056,c(-2.79752040332941, 37.1094201998561)
"65","Almeria","0932","Pinus pinaster",32.4162488510699,44.0073367477463,65.7817326592419,1.81453299262463,100,c(-2.7747288055921, 37.1094241602432)
"66","Almeria","0933","Pinus pinaster",62.0532286663716,12.2827358368633,27.3280790212036,1.25377859869502,100,c(-2.76369937716495, 37.1092404362905)
"67","Almeria","0935","Pinus pinaster",36.4502334419133,48.5176388146789,75.1707434882733,2.22109205613287,65.3691170042017,c(-2.84280869479039, 37.0996272862446)
"68","Almeria","0944","Quercus ilex",9.52661618564691,8.26553685443553,9.21785530522232,0.0793598708988983,100,c(-2.77460307610478, 37.0910799065243)
"69","Almeria","0945","Quercus ilex",45.1946816867934,8.55347664589467,15.464165054436,0.57589070071178,100,c(-2.76371046670954, 37.0911758892752)
"70","Almeria","0946","Quercus ilex",21.3421104046883,7.52684258408593,9.86176710271185,0.194577043218826,100,c(-2.72967292893197, 37.0909048725952)
"71","Almeria","0947","Quercus ilex",28.1360015781077,3.97041034676556,5.57504250304582,0.133719346356688,100,c(-2.71808223911033, 37.0911122563918)
"72","Almeria","0948","Quercus ilex",55.6144407206115,9.57929200181463,18.3050958579165,0.727150321341821,100,c(-2.70685146311421, 37.091346440213)
"73","Almeria","0949","Pinus halepensis",104.872554872145,2.95084182256416,10.9843969644927,0.669462928494046,57.6810841647208,c(-2.69581375236688, 37.0911203286318)
"74","Almeria","0950","Quercus ilex",19.9364940169925,4.76772754985772,6.05635246225139,0.107385409366139,100,c(-2.68465174260889, 37.0910370874274)
"75","Almeria","0953","Pinus sylvestris",45.8033174998375,26.7957840407655,46.5146699640288,1.64324049360527,100,c(-2.80884227814083, 37.0828468981711)
"76","Almeria","0955","Pinus nigra",17.5628203011401,16.346267782754,20.2137696987945,0.322291826336708,100,c(-2.78609397723568, 37.0822852232051)
"77","Almeria","0957","Quercus ilex",-2.39374579510502,142.363023197459,136.286828438154,-0.506349563275378,100,c(-2.76353536884785, 37.0823415493274)
"78","Almeria","0958","Quercus ilex",18.5536395027271,103.447906440323,126.924679948546,1.95639779235187,100,c(-2.75243105282088, 37.082183675954)
"79","Almeria","0965","Pinus sylvestris",81.2653854780155,17.8992209488138,47.9038802356116,2.50038827389982,100,c(-2.84246942982024, 37.0732420129293)
"80","Almeria","0966","Pinus sylvestris",30.6089932860855,86.6466895612323,125.015598827787,3.1974091055462,100,c(-2.81975585018844, 37.073371929761)
"81","Almeria","0967","Quercus ilex",25.631038060667,18.4001997435191,25.0077412835766,0.550628461671451,100,c(-2.8083705283311, 37.0735884541444)
"82","Almeria","0968","Pinus nigra",44.0213311951481,33.4663673690395,57.5753391990824,2.00908098583691,81.7031437773759,c(-2.79719937281839, 37.0736239659144)
"83","Almeria","0969","Pinus sylvestris",46.2211264182809,46.6605723291722,84.2132436616373,3.12938927770543,100,c(-2.7858039013204, 37.0734146345614)
"84","Almeria","0970","Pinus sylvestris",61.4863613077851,30.300958334377,64.5554467082135,2.85454069781971,100,c(-2.77472324921538, 37.0732859355097)
"85","Almeria","0971","Pinus nigra",18.1938684784654,86.1900535542757,106.847316485306,1.72143857758588,92.2317052209956,c(-2.76318221659655, 37.0728938684525)
"86","Almeria","0972","Quercus ilex",22.9713174901143,6.43452716750214,8.41179928288369,0.164772676281795,100,c(-2.70759637159422, 37.0731845209191)
"87","Almeria","0973","Quercus ilex",25.9268772902652,12.886459846576,17.8055686434681,0.409925733074344,100,c(-2.69534669701463, 37.0728652334561)
"88","Almeria","0976","Pinus sylvestris",60.6438174685381,13.6315967839024,28.579203102711,1.24563385990072,100,c(-2.84220618938608, 37.0645518629861)
"89","Almeria","0977","Pinus nigra",55.8372095144926,2.39211319696211,4.67497433220099,0.190238427936573,100,c(-2.83095794301373, 37.0644462239861)
"90","Almeria","0978","Pinus nigra",19.2723285581067,162.378702143404,209.639572167358,3.93840583532952,100,c(-2.81994616174242, 37.0642497343773)
"91","Almeria","0980","Quercus ilex",8.96007726051258,23.4929190587112,26.3474963119687,0.237881437771458,100,c(-2.78603204910746, 37.0642835527896)
"92","Almeria","0981","Pinus pinaster",59.8158826775357,34.7180922910395,72.0100502162862,3.10766316043723,100,c(-2.7747053143522, 37.0641363809801)
"93","Almeria","0982","Pinus pinaster",27.5278684179958,73.3915671612019,103.04817439399,2.47138393606571,100,c(-2.75167897907957, 37.0643969000992)
"94","Almeria","0984","Pinus nigra",80.0770481919573,12.0554365134757,31.9587938690474,1.65861311296431,100,c(-2.83064074809943, 37.0553322862746)
"95","Almeria","0985","Pinus nigra",45.7618223612392,6.95827551693912,12.119519180822,0.430103638656909,100,c(-2.79758568352424, 37.0552534496051)
"96","Almeria","0986","Quercus ilex",51.2407744585421,5.69674444824171,10.556701380809,0.404996411047279,100,c(-2.78692388786618, 37.0550905500302)
"97","Almeria","0987","Quercus ilex",6.85951994073735,52.2458886573974,56.5059274913331,0.355003236161308,100,c(-2.77482119668105, 37.0553746824404)
"98","Almeria","0990","Pinus sylvestris",69.1874290376023,10.4687842745007,24.0483519644914,1.13163064083256,51.9930172977975,c(-2.7858359150032, 37.0460201695984)
"99","Almeria","1025","Pinus halepensis",65.8775760662062,14.8682280713027,34.1890659230408,1.61006982097817,100,c(-2.92160727230691, 37.0008451734592)
"100","Granada","0973","Populus nigra",91.8843340560493,18.4263781590153,52.1800633206874,2.81280709680601,49.5145602596945,c(-3.25918309413853, 37.234831744268)
"101","Granada","0993","Pinus pinaster",65.9589444582861,6.9118016770248,14.5334803014229,0.635139885366506,78.0337717052535,c(-3.2031692265844, 37.1905466920744)
"102","Granada","0994","Pinus pinaster",32.6015120053818,41.9048820287364,62.9872750373515,1.75686608405126,100,c(-3.19168892820679, 37.190908359348)
"103","Granada","0997","Pinus sylvestris",65.3508485051891,27.4367333598326,59.8609370729584,2.70201697609382,100,c(-3.22564331570195, 37.1816811908389)
"104","Granada","0998","Quercus ilex",48.9433606650108,11.6652481468793,20.93888456515,0.772803034855894,52.1597365863891,c(-3.20356174494246, 37.1814687885621)
"105","Granada","1001","Pinus nigra",39.4630433659176,47.5415338465358,75.6046117361659,2.33858982413585,58.6113899487067,c(-3.21465549040949, 37.1724260532193)
"106","Granada","1061","Pinus halepensis",44.9564882788517,23.666687570157,40.1905763236003,1.37699072945361,100,c(-3.15801343057531, 37.2081569921511)
"107","Granada","1062","Pinus halepensis",48.5501297402596,26.2445719253189,48.4811178728738,1.85304549562957,100,c(-3.16899290586654, 37.1992719546564)
"108","Granada","1063","Pinus pinaster",51.6343673883962,6.05739689667324,11.1903487192672,0.427745985216162,100,c(-3.18082687925806, 37.1907090964572)
"109","Granada","1066","Quercus ilex",39.1058665107272,14.9878647517217,23.9004655036326,0.742716729325907,100,c(-3.18060211171728, 37.1814879802122)
"110","Granada","1071","Pinus halepensis",55.9418757195299,2.40196729051514,4.70013209948954,0.1915137340812,100,c(-3.04515920091377, 37.1723684853229)
"111","Granada","1177","Pinus halepensis",178.556590909766,11.6321386527991,40.0232148740342,4.05586803160502,100,c(-3.55135112774299, 37.116991815342)
"112","Granada","1180","Pinus halepensis",36.7837630374601,13.2557467258162,20.89770224597,0.636829626679482,100,c(-3.56268699507167, 37.1079965308235)
"113","Granada","1181","Pinus halepensis",58.1000478999148,21.0244539449373,43.4996134946,1.87292996247189,100,c(-3.5511508575482, 37.1079966309103)
"114","Granada","1182","Pinus halepensis",147.419987814271,9.97478526622109,29.0432507700226,2.72406650054307,100,c(-3.53997580704232, 37.1081291769609)
"115","Granada","1184","Pinus pinaster",28.8650911876764,50.5727041155094,70.5382757140148,1.66379763320879,95.3068155498019,c(-3.54012672437831, 37.0992675686113)
"116","Granada","1187","Pinus pinaster",29.7644702449859,63.8620007788903,78.7097971017002,2.12111376040141,100,c(-3.5291026470608, 37.0723738470851)
"117","Granada","1188","Pinus halepensis",80.7215590094439,15.8146630850162,41.5660405062939,2.14594811843982,75.0805408255556,c(-3.56297483053438, 37.0632307491512)
"118","Granada","1189","Pinus halepensis",32.1331977917637,10.0748262524598,14.9870295302195,0.409350273146637,100,c(-3.55180821213223, 37.0636167460958)
"119","Granada","1193","Pinus halepensis",30.1811577355399,56.2804036365196,82.2172665921212,2.16140524630013,100,c(-3.56209702932068, 37.0540223784926)
"120","Granada","1196","Pinus halepensis",53.85111371388,8.89742228274627,18.2680578308479,0.78088629567514,100,c(-3.61901965226397, 37.0446617049878)
"121","Granada","1197","Pinus halepensis",27.304211818262,4.43064244193813,6.42028019784234,0.165803146325351,72.7140822468641,c(-3.60750543244415, 37.0447933357609)
"122","Granada","1200","Pinus halepensis",39.3434359650642,27.6346207797843,43.4915090861317,1.32140735886228,94.5681797499565,c(-3.57307408135844, 37.0450728151283)
"123","Granada","1201","Pinus nigra",39.0838445043103,16.8698560773317,26.8483984504714,0.831545197761639,100,c(-3.55033873261354, 37.0454869386298)
"124","Granada","1204","Pinus halepensis",40.4685976925329,10.3907741516177,13.6001847590341,0.45848722963091,100,c(-3.60683813576411, 37.0358366078156)
"125","Granada","1206","Pinus halepensis",41.4406350771098,3.45472351455886,6.23118531026971,0.231371816309238,100,c(-3.58463571743, 37.0364438659756)
"126","Granada","1207","Pinus halepensis",24.366686671971,72.5199967341435,97.8671734770977,2.11226472857952,87.1729978803444,c(-3.57277238361814, 37.0363484847971)
